
> react-example@0.0.0 test
> vitest run --run


[1m[46m RUN [49m[22m [36mv3.2.7 [39m[90m/home/runner/work/nexus-kairo-studio/nexus-kairo-studio[39m
 [32m✓[39m src/services/languageUnderstandingCases.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kdmSemanticAuthority.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 89[2mms[22m[39m
 [32m✓[39m src/services/kairaChatIdempotency.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaSpeechIdentityAuthorityContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaLowConfidenceWorldMemoryNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/services/kairaContextualSeviyorumComplimentRegression.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 75[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityProposalDiscoveryStoreContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/services/discourseShapeAuthorityRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 40[2mms[22m[39m
 [32m✓[39m src/services/kairaBetaConversationAcceptanceGateContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaAffectiveResponseRepairIntegrationContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaHandoffContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/droitPersonalityNormalizer.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaGeneratedReplySemanticVerificationRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaNaturalSocialMessageMatrixContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m src/services/kairaBetaRuntimeGateContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaLanguageMemoryLengthAdaptation.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/services/kairaAutonomousStateChatWiringContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaEmotionalQuestionPermissionContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/socialAppraisalAutobiographicalRuntime.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/semanticEventAuthority.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m src/services/kdmRelationshipReducerBridgeContextualPatternRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaPost101DeliveryPermissionRegression.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 65[2mms[22m[39m
 [32m✓[39m src/services/personalityTendencyEngine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaLegacyRuntimeFlagRemovalContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaLanguageMemoryBounds.test.ts [2m([22m[2m2 tests[22m[2m)[22m[33m 608[2mms[22m[39m
   [33m[2m✓[22m[39m language-memory persistence bounds[2m > [22mkeeps learned word and phrase maps bounded under long unique-reply churn [33m 491[2mms[22m[39m
 [32m✓[39m src/services/kairaExplicitStopIntentFacetContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 33[2mms[22m[39m
 [32m✓[39m src/services/kairaReciprocalRoutineNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 63[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityMotivationContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaActiveDiscourseTurn24EventWorkingSetRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/services/kairaChatIdempotencyIntegrationContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaPlayfulDirectDisrespectRegression.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 133[2mms[22m[39m
 [32m✓[39m src/services/kairaLanguageMemorySelfReinforcement.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 196[2mms[22m[39m
 [32m✓[39m src/services/kairaRelationalBidFulfillmentCharacterization.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/services/kairaThirdPartyReportedTargetNeighborProofRegression.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 111[2mms[22m[39m
 [32m✓[39m src/services/preferenceEngine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaQuestionActRecognizer.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 82[2mms[22m[39m
 [32m✓[39m src/services/kairaFallbackSelfMemoryIngressNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 56[2mms[22m[39m
 [32m✓[39m src/services/kairaFinalDeliveryNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaTurkishQuestionParticleIntentRegression.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 87[2mms[22m[39m
 [32m✓[39m src/services/kairaResolvedSelfFactConformanceRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/kairaRecognitionMotivationWiringContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaResponsePlanFinalAuthorityContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/turkishMorphologyEvidenceAdapter.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/motivationEngine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/behaviorContract.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaProvisioningArtifactsContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/relationshipBehaviorService.appraisal.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/boundaryEngine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/services/kairaRelationshipConditionedAppraisalContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaActiveDiscourseSameTurnGroundingRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/services/kairaSelfCapabilityOntologyRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaCanonicalAuthorityPromotionRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaThirdPartyReportedTargetContracts.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 132[2mms[22m[39m
 [32m✓[39m src/services/zemberekMorphologyProvider.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 35[2mms[22m[39m
 [32m✓[39m src/services/kairaResponseRhythmIntegrationContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaKntTurnDebugUiContracts.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPermissionChatRuntime.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaSecondPersonTargetNeighborProofRegression.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 102[2mms[22m[39m
 [32m✓[39m src/services/kairaReactionHydrationContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaPlayfulHurtNaturalTrajectoryRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[33m 399[2mms[22m[39m
   [33m[2m✓[22m[39m Natural Characterization v2 playful/hurt trajectory[2m > [22mS6 direct teasing creates mild dyadic hurt and explicit repair reduces it [33m 398[2mms[22m[39m
 [32m✓[39m src/services/worldModelReportedClaimPersistence.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaTurkishLinguisticEvidenceContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaTurkishInterrogativeMorphologyRegression.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 86[2mms[22m[39m
 [32m✓[39m src/services/kairaUnifiedGuardWiringContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaAffectBaseline.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaKdmPersonalityNormalizationBoundaryContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 79[2mms[22m[39m
 [32m✓[39m src/services/kairaResponsePlanUnicodeQuestionBoundaryRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 60[2mms[22m[39m
 [32m✓[39m src/services/kairaAmbiguityPreservation.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/services/claimProvenance.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityProposalRecoveryStore.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m src/services/kairaDiscourseResumptionPriority.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaInternalWorkerAuthContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaConversationAuthorityNonMutationContracts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairoTranscriptEchoRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaLegacyLongTermMemoryRemovalContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaBehaviorProfileAuthorityContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaFinalDeliveryGateRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairoMemoryConsistency.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaDialogueTurnProjection.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m src/services/kairoMemoryRelevanceRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaQuestionActRecognizerRegression.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m src/services/kairaTurn25RuntimeClaimVerificationWiringRegression.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaDecisionLayerArchitectureContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaLanguageMemoryStalePhraseSelection.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 58[2mms[22m[39m
 [32m✓[39m src/services/kairaBetaFinalDeliveryAcceptanceCharacterization.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaReactionModeObservabilityContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaFinalDeliveryEnforcementCharacterization.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaAutonomousLifeWorkerHealthConfigContracts.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaPreAiPhase0Regression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaActivityPermissionChatWiringContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaExpressionWordplayFineTuneContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaDialoguePromptAuthorityContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaCanonicalAffectAuthorityRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaPersonalityDefaultSourceContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/types/socialAppraisal.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m src/services/kairaGithubActionsRuntimeContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m src/services/kairaProviderFallbackLearningRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m src/services/kairaBehaviorEmpathySummaryThresholdContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaPersonalityPersistenceNormalizationContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaDeepPersistentRecallWiringRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaFinalDeliveryQualityWiringContracts.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/services/kairaRecoveryWorkerServerIntegrationContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaQuestionActNeighborProofRegression.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 59[2mms[22m[39m
 [32m✓[39m src/services/kairaResponseBudgetEnforcementContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m src/services/kairaQuestionOnlyStopDyadicTargetWiringRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m src/services/conversationStateLock.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/discourseSocialAct.authority.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaWorldMemorySemanticGateRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/services/kairaBehaviorPersonalityNormalizationBoundaryContracts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/services/kairaQuestionOnlyStopRelationshipWiringRegression.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaResponsePlanQuestionActRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 57[2mms[22m[39m
 [32m✓[39m src/services/fineTuneProfileNormalizer.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kdmEffectiveStateSelectionWiringContracts.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/dyadicNormAuthority.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaDeepPersistentRecallRegression.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaReactionSpecificRecoveryAuthorityContracts.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/services/kairaRelationshipEmotionDeltaAuthorityContracts.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 2[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 1 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m src/services/kairaMixedProviderStateContinuityContracts.test.ts[2m > [22mmixed local / AI provider state continuity contracts[2m > [22mrecords canonical effective pre-turn state rather than a default request snapshot
[31m[1mAssertionError[22m: expected -1 to be greater than -1[39m
[36m [2m❯[22m src/services/kairaMixedProviderStateContinuityContracts.test.ts:[2m34:31[22m[39m
    [90m 32| [39m    const persistedFallback = server.indexOf('effective = dynamicState…
    [90m 33| [39m    [35mconst[39m localBranch [33m=[39m server[33m.[39m[34mindexOf[39m(localBranchMarker)[33m;[39m
    [90m 34| [39m    [34mexpect[39m(persistedFallback)[33m.[39m[34mtoBeGreaterThan[39m([33m-[39m[34m1[39m)[33m;[39m
    [90m   | [39m                              [31m^[39m
    [90m 35| [39m    [34mexpect[39m(localBranch)[33m.[39m[34mtoBeGreaterThan[39m(persistedFallback)[33m;[39m
    [90m 36| [39m  })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯[22m[39m


[2m Test Files [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m478 passed[39m[22m[90m (479)[39m
[2m      Tests [22m [1m[31m1 failed[39m[22m[2m | [22m[1m[32m2293 passed[39m[22m[90m (2294)[39m
[2m   Start at [22m 16:21:44
[2m   Duration [22m 45.20s[2m (transform 5.25s, setup 0ms, collect 29.71s, tests 18.71s, environment 80ms, prepare 31.68s)[22m


::error file=/home/runner/work/nexus-kairo-studio/nexus-kairo-studio/src/services/kairaMixedProviderStateContinuityContracts.test.ts,title=src/services/kairaMixedProviderStateContinuityContracts.test.ts > mixed local / AI provider state continuity contracts > records canonical effective pre-turn state rather than a default request snapshot,line=34,column=31::AssertionError: expected -1 to be greater than -1%0A ❯ src/services/kairaMixedProviderStateContinuityContracts.test.ts:34:31%0A%0A
